2017-03-14 16:49:19,734 fd64130000000000aaaafe64130000000000aaaaff64130000000000aaaa0065130000000000aaaa0165130000000000aaaa0265130000000000aaaa0365130000000000aaaa0465130000000000aaaa0565130000000000aaaa0665130000000000aaaa0765130000000000aaaa0865130000000000aaaa0965130000000000aaaa0a65130000000000aaaa0b65130000000000aaaa0c65130000000000aaaa0d65130000000000aaaa0e65130000000000aaaa0f65130000000000aaaa1065130000000000aaaa1165130000000000aaaa1265130000000000aaaa1365130000000000aaaa1465130000000000aaaa1565130000000000aaaa1665130000000000aaaa1765130000000000aaaa1865130000000000aaaa1965130000000000aaaa1a65130000000000aaaa1b65130000000000aaaa1c65130000000000aaaa1d65130000000000aaaa1e65130000000000aaaa1f65130000000000aaaa2065130000000000aaaa2165130000000000aaaa2265130000000000aaaa2365130000000000aaaa2465130000000000aaaa2565130000000000aaaa2665130000000000aaaa2765130000000000aaaa2865130000000000aaaa2965130000000000aaaa2a65130000000000aaaa2b65130000000000aaaa2c65130000000000aaaa2d65130000000000aaaa2e65130000000000aaaa2f65130000000000aaaa3065130000000000aaaa3165130000000000aaaa3265130000000000aaaa3365130000000000aaaa3465130000000000aaaa3565130000000000aaaa3665130000000000aaaa3765130000000000aaaa3865130000000000aaaa3965130000000000aaaa3a65130000000000aaaa3b65130000000000aaaa3c65130000000000aaaa3d65130000000000aaaa3e65130000000000aaaa3f65130000000000aaaa4065130000000000aaaa4165130000000000aaaa4265130000000000aaaa4365130000000000aaaa4465130000000000aaaa4565130000000000aaaa4665130000000000aaaa4765130000000000aaaa4865130000000000aaaa4965130000000000aaaa4a65130000000000aaaa4b65130000000000aaaa4c65130000000000aaaa4d65130000000000aaaa4e65130000000000aaaa4f65130000000000aaaa5065130000000000aaaa5165130000000000aaaa5265130000000000aaaa5365130000000000aaaa5465130000000000aaaa5565130000000000aaaa5665130000000000aaaa5765130000000000aaaa5865130000000000aaaa5965130000000000aaaa5a65130000000000aaaa5b65130000000000aaaa5c65130000000000aaaa5d65130000000000aaaa5e65130000000000aaaa5f65130000000000aaaa6065130000000000aaaa6165130000000000aaaa6265130000000000aaaa63651300
2017-03-14 16:49:20,093 00000000aaaa6465130000000000aaaa6565130000000000aaaa6665130000000000aaaa6765130000000000aaaa6865130000000000aaaa6965130000000000aaaa6a65130000000000aaaa6b65130000000000aaaa6c65130000000000aaaa6d65130000000000aaaa6e65130000000000aaaa6f65130000000000aaaa7065130000000000aaaa7165130000000000aaaa7265130000000000aaaa7365130000000000aaaa7465130000000000aaaa7565130000000000aaaa7665130000000000aaaa7765130000000000aaaa7865130000000000aaaa7965130000000000aaaa7a65130000000000aaaa7b65130000000000aaaa7c65130000000000aaaa7d65130000000000aaaa7e65130000000000aaaa7f65130000000000aaaa8065130000000000aaaa8165130000000000aaaa8265130000000000aaaa8365130000000000aaaa8465130000000000aaaa8565130000000000aaaa8665130000000000aaaa8765130000000000aaaa8865130000000000aaaa8965130000000000aaaa8a65130000000000aaaa8b65130000000000aaaa8c65130000000000aaaa8d65130000000000aaaa8e65130000000000aaaa8f65130000000000aaaa9065130000000000aaaa9165130000000000aaaa9265130000000000aaaa9365130000000000aaaa9465130000000000aaaa9565130000000000aaaa9665130000000000aaaa9765130000000000aaaa9865130000000000aaaa9965130000000000aaaa9a65130000000000aaaa9b65130000000000aaaa9c65130000000000aaaa9d65130000000000aaaa9e65130000000000aaaa9f65130000000000aaaaa065130000000000aaaaa165130000000000aaaaa265130000000000aaaaa365130000000000aaaaa465130000000000aaaaa565130000000000aaaaa665130000000000aaaaa765130000000000aaaaa865130000000000aaaaa965130000000000aaaaaa65130000000000aaaaab65130000000000aaaaac65130000000000aaaaad65130000000000aaaaae65130000000000aaaaaf65130000000000aaaab065130000000000aaaab165130000000000aaaab265130000000000aaaab365130000000000aaaab465130000000000aaaab565130000000000aaaab665130000000000aaaab765130000000000aaaab865130000000000aaaab965130000000000aaaaba65130000000000aaaabb65130000000000aaaabc65130000000000aaaabd65130000000000aaaabe65130000000000aaaabf65130000000000aaaac065130000000000aaaac165130000000000aaaac265130000000000aaaac365130000000000aaaac465130000000000aaaac565130000000000aaaac665130000000000aaaac765130000000000aaaac865130000000000aaaac965130000000000
2017-03-14 16:49:20,453 aaaaca65130000000000aaaacb65130000000000aaaacc65130000000000aaaacd65130000000000aaaace65130000000000aaaacf65130000000000aaaad065130000000000aaaad165130000000000aaaad265130000000000aaaad365130000000000aaaad465130000000000aaaad565130000000000aaaad665130000000000aaaad765130000000000aaaad865130000000000aaaad965130000000000aaaada65130000000000aaaadb65130000000000aaaadc65130000000000aaaadd65130000000000aaaade65130000000000aaaadf65130000000000aaaae065130000000000aaaae165130000000000aaaae265130000000000aaaae365130000000000aaaae465130000000000aaaae565130000000000aaaae665130000000000aaaae765130000000000aaaae865130000000000aaaae965130000000000aaaaea65130000000000aaaaeb65130000000000aaaaec65130000000000aaaaed65130000000000aaaaee65130000000000aaaaef65130000000000aaaaf065130000000000aaaaf165130000000000aaaaf265130000000000aaaaf365130000000000aaaaf465130000000000aaaaf565130000000000aaaaf665130000000000aaaaf765130000000000aaaaf865130000000000aaaaf965130000000000aaaafa65130000000000aaaafb65130000000000aaaafc65130000000000aaaafd65130000000000aaaafe65130000000000aaaaff65130000000000aaaa0066130000000000aaaa0166130000000000aaaa0266130000000000aaaa0366130000000000aaaa0466130000000000aaaa0566130000000000aaaa0666130000000000aaaa0766130000000000aaaa0866130000000000aaaa0966130000000000aaaa0a66130000000000aaaa0b66130000000000aaaa0c66130000000000aaaa0d66130000000000aaaa0e66130000000000aaaa0f66130000000000aaaa1066130000000000aaaa1166130000000000aaaa1266130000000000aaaa1366130000000000aaaa1466130000000000aaaa1566130000000000aaaa1666130000000000aaaa1766130000000000aaaa1866130000000000aaaa1966130000000000aaaa1a66130000000000aaaa1b66130000000000aaaa1c66130000000000aaaa1d66130000000000aaaa1e66130000000000aaaa1f66130000000000aaaa2066130000000000aaaa2166130000000000aaaa2266130000000000aaaa2366130000000000aaaa2466130000000000aaaa2566130000000000aaaa2666130000000000aaaa2766130000000000aaaa2866130000000000aaaa2966130000000000aaaa2a66130000000000aaaa2b66130000000000aaaa2c66130000000000aaaa2d66130000000000aaaa2e66130000000000aaaa2f66130000000000aaaa3066
2017-03-14 16:49:20,812 130000000000aaaa3166130000000000aaaa3266130000000000aaaa3366130000000000aaaa3466130000000000aaaa3566130000000000aaaa3666130000000000aaaa3766130000000000aaaa3866130000000000aaaa3966130000000000aaaa3a66130000000000aaaa3b66130000000000aaaa3c66130000000000aaaa3d66130000000000aaaa3e66130000000000aaaa3f66130000000000aaaa4066130000000000aaaa4166130000000000aaaa4266130000000000aaaa4366130000000000aaaa4466130000000000aaaa4566130000000000aaaa4666130000000000aaaa4766130000000000aaaa4866130000000000aaaa4966130000000000aaaa4a66130000000000aaaa4b66130000000000aaaa4c66130000000000aaaa4d66130000000000aaaa4e66130000000000aaaa4f66130000000000aaaa5066130000000000aaaa5166130000000000aaaa5266130000000000aaaa5366130000000000aaaa5466130000000000aaaa5566130000000000aaaa5666130000000000aaaa5766130000000000aaaa5866130000000000aaaa5966130000000000aaaa5a66130000000000aaaa5b66130000000000aaaa5c66130000000000aaaa5d66130000000000aaaa5e66130000000000aaaa5f66130000000000aaaa6066130000000000aaaa6166130000000000aaaa6266130000000000aaaa6366130000000000aaaa6466130000000000aaaa6566130000000000aaaa6666130000000000aaaa6766130000000000aaaa6866130000000000aaaa6966130000000000aaaa6a66130000000000aaaa6b66130000000000aaaa6c66130000000000aaaa6d66130000000000aaaa6e66130000000000aaaa6f66130000000000aaaa7066130000000000aaaa7166130000000000aaaa7266130000000000aaaa7366130000000000aaaa7466130000000000aaaa7566130000000000aaaa7666130000000000aaaa7766130000000000aaaa7866130000000000aaaa7966130000000000aaaa7a66130000000000aaaa7b66130000000000aaaa7c66130000000000aaaa7d66130000000000aaaa7e66130000000000aaaa7f66130000000000aaaa8066130000000000aaaa8166130000000000aaaa8266130000000000aaaa8366130000000000aaaa8466130000000000aaaa8566130000000000aaaa8666130000000000aaaa8766130000000000aaaa8866130000000000aaaa8966130000000000aaaa8a66130000000000aaaa8b66130000000000aaaa8c66130000000000aaaa8d66130000000000aaaa8e66130000000000aaaa8f66130000000000aaaa9066130000000000aaaa9166130000000000aaaa9266130000000000aaaa9366130000000000aaaa9466130000000000aaaa9566130000000000aaaa966613000000
2017-03-14 16:49:21,171 0000aaaa9766130000000000aaaa9866130000000000aaaa9966130000000000aaaa9a66130000000000aaaa9b66130000000000aaaa9c66130000000000aaaa9d66130000000000aaaa9e66130000000000aaaa9f66130000000000aaaaa066130000000000aaaaa166130000000000aaaaa266130000000000aaaaa366130000000000aaaaa466130000000000aaaaa566130000000000aaaaa666130000000000aaaaa766130000000000aaaaa866130000000000aaaaa966130000000000aaaaaa66130000000000aaaaab66130000000000aaaaac66130000000000aaaaad66130000000000aaaaae66130000000000aaaaaf66130000000000aaaab066130000000000aaaab166130000000000aaaab266130000000000aaaab366130000000000aaaab466130000000000aaaab566130000000000aaaab666130000000000aaaab766130000000000aaaab866130000000000aaaab966130000000000aaaaba66130000000000aaaabb66130000000000aaaabc66130000000000aaaabd66130000000000aaaabe66130000000000aaaabf66130000000000aaaac066130000000000aaaac166130000000000aaaac266130000000000aaaac366130000000000aaaac466130000000000aaaac566130000000000aaaac666130000000000aaaac766130000000000aaaac866130000000000aaaac966130000000000aaaaca66130000000000aaaacb66130000000000aaaacc66130000000000aaaacd66130000000000aaaace66130000000000aaaacf66130000000000aaaad066130000000000aaaad166130000000000aaaad266130000000000aaaad366130000000000aaaad466130000000000aaaad566130000000000aaaad666130000000000aaaad766130000000000aaaad866130000000000aaaad966130000000000aaaada66130000000000aaaadb66130000000000aaaadc66130000000000aaaadd66130000000000aaaade66130000000000aaaadf66130000000000aaaae066130000000000aaaae166130000000000aaaae266130000000000aaaae366130000000000aaaae466130000000000aaaae566130000000000aaaae666130000000000aaaae766130000000000aaaae866130000000000aaaae966130000000000aaaaea66130000000000aaaaeb66130000000000aaaaec66130000000000aaaaed66130000000000aaaaee66130000000000aaaaef66130000000000aaaaf066130000000000aaaaf166130000000000aaaaf266130000000000aaaaf366130000000000aaaaf466130000000000aaaaf566130000000000aaaaf666130000000000aaaaf766130000000000aaaaf866130000000000aaaaf966130000000000aaaafa66130000000000aaaafb66130000000000aaaafc66130000000000aaaa
2017-03-14 16:49:21,515 fd66130000000000aaaafe66130000000000aaaaff66130000000000aaaa0067130000000000aaaa0167130000000000aaaa0267130000000000aaaa0367130000000000aaaa0467130000000000aaaa0567130000000000aaaa0667130000000000aaaa0767130000000000aaaa0867130000000000aaaa0967130000000000aaaa0a67130000000000aaaa0b67130000000000aaaa0c67130000000000aaaa0d67130000000000aaaa0e67130000000000aaaa0f67130000000000aaaa1067130000000000aaaa1167130000000000aaaa1267130000000000aaaa1367130000000000aaaa1467130000000000aaaa1567130000000000aaaa1667130000000000aaaa1767130000000000aaaa1867130000000000aaaa1967130000000000aaaa1a67130000000000aaaa1b67130000000000aaaa1c67130000000000aaaa1d67130000000000aaaa1e67130000000000aaaa1f67130000000000aaaa2067130000000000aaaa2167130000000000aaaa2267130000000000aaaa2367130000000000aaaa2467130000000000aaaa2567130000000000aaaa2667130000000000aaaa2767130000000000aaaa2867130000000000aaaa2967130000000000aaaa2a67130000000000aaaa2b67130000000000aaaa2c67130000000000aaaa2d67130000000000aaaa2e67130000000000aaaa2f67130000000000aaaa3067130000000000aaaa3167130000000000aaaa3267130000000000aaaa3367130000000000aaaa3467130000000000aaaa3567130000000000aaaa3667130000000000aaaa3767130000000000aaaa3867130000000000aaaa3967130000000000aaaa3a67130000000000aaaa3b67130000000000aaaa3c67130000000000aaaa3d67130000000000aaaa3e67130000000000aaaa3f67130000000000aaaa4067130000000000aaaa4167130000000000aaaa4267130000000000aaaa4367130000000000aaaa4467130000000000aaaa4567130000000000aaaa4667130000000000aaaa4767130000000000aaaa4867130000000000aaaa4967130000000000aaaa4a67130000000000aaaa4b67130000000000aaaa4c67130000000000aaaa4d67130000000000aaaa4e67130000000000aaaa4f67130000000000aaaa5067130000000000aaaa5167130000000000aaaa5267130000000000aaaa5367130000000000aaaa5467130000000000aaaa5567130000000000aaaa5667130000000000aaaa5767130000000000aaaa5867130000000000aaaa5967130000000000aaaa5a67130000000000aaaa5b67130000000000aaaa5c67130000000000aaaa5d67130000000000aaaa5e67130000000000aaaa5f67130000000000aaaa6067130000000000aaaa6167130000000000aaaa6267130000000000aaaa63671300
2017-03-14 16:49:21,875 00000000aaaa6467130000000000aaaa6567130000000000aaaa6667130000000000aaaa6767130000000000aaaa6867130000000000aaaa6967130000000000aaaa6a67130000000000aaaa6b67130000000000aaaa6c67130000000000aaaa6d67130000000000aaaa6e67130000000000aaaa6f67130000000000aaaa7067130000000000aaaa7167130000000000aaaa7267130000000000aaaa7367130000000000aaaa7467130000000000aaaa7567130000000000aaaa7667130000000000aaaa7767130000000000aaaa7867130000000000aaaa7967130000000000aaaa7a67130000000000aaaa7b67130000000000aaaa7c67130000000000aaaa7d67130000000000aaaa7e67130000000000aaaa7f67130000000000aaaa8067130000000000aaaa8167130000000000aaaa8267130000000000aaaa8367130000000000aaaa8467130000000000aaaa8567130000000000aaaa8667130000000000aaaa8767130000000000aaaa8867130000000000aaaa8967130000000000aaaa8a67130000000000aaaa8b67130000000000aaaa8c67130000000000aaaa8d67130000000000aaaa8e67130000000000aaaa8f67130000000000aaaa9067130000000000aaaa9167130000000000aaaa9267130000000000aaaa9367130000000000aaaa9467130000000000aaaa9567130000000000aaaa9667130000000000aaaa9767130000000000aaaa9867130000000000aaaa9967130000000000aaaa9a67130000000000aaaa9b67130000000000aaaa9c67130000000000aaaa9d67130000000000aaaa9e67130000000000aaaa9f67130000000000aaaaa067130000000000aaaaa167130000000000aaaaa267130000000000aaaaa367130000000000aaaaa467130000000000aaaaa567130000000000aaaaa667130000000000aaaaa767130000000000aaaaa867130000000000aaaaa967130000000000aaaaaa67130000000000aaaaab67130000000000aaaaac67130000000000aaaaad67130000000000aaaaae67130000000000aaaaaf67130000000000aaaab067130000000000aaaab167130000000000aaaab267130000000000aaaab367130000000000aaaab467130000000000aaaab567130000000000aaaab667130000000000aaaab767130000000000aaaab867130000000000aaaab967130000000000aaaaba67130000000000aaaabb67130000000000aaaabc67130000000000aaaabd67130000000000aaaabe67130000000000aaaabf67130000000000aaaac067130000000000aaaac167130000000000aaaac267130000000000aaaac367130000000000aaaac467130000000000aaaac567130000000000aaaac667130000000000aaaac767130000000000aaaac867130000000000aaaac967130000000000
2017-03-14 16:49:22,234 aaaaca67130000000000aaaacb67130000000000aaaacc67130000000000aaaacd67130000000000aaaace67130000000000aaaacf67130000000000aaaad067130000000000aaaad167130000000000aaaad267130000000000aaaad367130000000000aaaad467130000000000aaaad567130000000000aaaad667130000000000aaaad767130000000000aaaad867130000000000aaaad967130000000000aaaada67130000000000aaaadb67130000000000aaaadc67130000000000aaaadd67130000000000aaaade67130000000000aaaadf67130000000000aaaae067130000000000aaaae167130000000000aaaae267130000000000aaaae367130000000000aaaae467130000000000aaaae567130000000000aaaae667130000000000aaaae767130000000000aaaae867130000000000aaaae967130000000000aaaaea67130000000000aaaaeb67130000000000aaaaec67130000000000aaaaed67130000000000aaaaee67130000000000aaaaef67130000000000aaaaf067130000000000aaaaf167130000000000aaaaf267130000000000aaaaf367130000000000aaaaf467130000000000aaaaf567130000000000aaaaf667130000000000aaaaf767130000000000aaaaf867130000000000aaaaf967130000000000aaaafa67130000000000aaaafb67130000000000aaaafc67130000000000aaaafd67130000000000aaaafe67130000000000aaaaff67130000000000aaaa0068130000000000aaaa0168130000000000aaaa0268130000000000aaaa0368130000000000aaaa0468130000000000aaaa0568130000000000aaaa0668130000000000aaaa0768130000000000aaaa0868130000000000aaaa0968130000000000aaaa0a68130000000000aaaa0b68130000000000aaaa0c68130000000000aaaa0d68130000000000aaaa0e68130000000000aaaa0f68130000000000aaaa1068130000000000aaaa1168130000000000aaaa1268130000000000aaaa1368130000000000aaaa1468130000000000aaaa1568130000000000aaaa1668130000000000aaaa1768130000000000aaaa1868130000000000aaaa1968130000000000aaaa1a68130000000000aaaa1b68130000000000aaaa1c68130000000000aaaa1d68130000000000aaaa1e68130000000000aaaa1f68130000000000aaaa2068130000000000aaaa2168130000000000aaaa2268130000000000aaaa2368130000000000aaaa2468130000000000aaaa2568130000000000aaaa2668130000000000aaaa2768130000000000aaaa2868130000000000aaaa2968130000000000aaaa2a68130000000000aaaa2b68130000000000aaaa2c68130000000000aaaa2d68130000000000aaaa2e68130000000000aaaa2f68130000000000aaaa3068
2017-03-14 16:49:22,593 130000000000aaaa3168130000000000aaaa3268130000000000aaaa3368130000000000aaaa3468130000000000aaaa3568130000000000aaaa3668130000000000aaaa3768130000000000aaaa3868130000000000aaaa3968130000000000aaaa3a68130000000000aaaa3b68130000000000aaaa3c68130000000000aaaa3d68130000000000aaaa3e68130000000000aaaa3f68130000000000aaaa4068130000000000aaaa4168130000000000aaaa4268130000000000aaaa4368130000000000aaaa4468130000000000aaaa4568130000000000aaaa4668130000000000aaaa4768130000000000aaaa4868130000000000aaaa4968130000000000aaaa4a68130000000000aaaa4b68130000000000aaaa4c68130000000000aaaa4d68130000000000aaaa4e68130000000000aaaa4f68130000000000aaaa5068130000000000aaaa5168130000000000aaaa5268130000000000aaaa5368130000000000aaaa5468130000000000aaaa5568130000000000aaaa5668130000000000aaaa5768130000000000aaaa5868130000000000aaaa5968130000000000aaaa5a68130000000000aaaa5b68130000000000aaaa5c68130000000000aaaa5d68130000000000aaaa5e68130000000000aaaa5f68130000000000aaaa6068130000000000aaaa6168130000000000aaaa6268130000000000aaaa6368130000000000aaaa6468130000000000aaaa6568130000000000aaaa6668130000000000aaaa6768130000000000aaaa6868130000000000aaaa6968130000000000aaaa6a68130000000000aaaa6b68130000000000aaaa6c68130000000000aaaa6d68130000000000aaaa6e68130000000000aaaa6f68130000000000aaaa7068130000000000aaaa7168130000000000aaaa7268130000000000aaaa7368130000000000aaaa7468130000000000aaaa7568130000000000aaaa7668130000000000aaaa7768130000000000aaaa7868130000000000aaaa7968130000000000aaaa7a68130000000000aaaa7b68130000000000aaaa7c68130000000000aaaa7d68130000000000aaaa7e68130000000000aaaa7f68130000000000aaaa8068130000000000aaaa8168130000000000aaaa8268130000000000aaaa8368130000000000aaaa8468130000000000aaaa8568130000000000aaaa8668130000000000aaaa8768130000000000aaaa8868130000000000aaaa8968130000000000aaaa8a68130000000000aaaa8b68130000000000aaaa8c68130000000000aaaa8d68130000000000aaaa8e68130000000000aaaa8f68130000000000aaaa9068130000000000aaaa9168130000000000aaaa9268130000000000aaaa9368130000000000aaaa9468130000000000aaaa9568130000000000aaaa966813000000
2017-03-14 16:49:22,953 0000aaaa9768130000000000aaaa9868130000000000aaaa9968130000000000aaaa9a68130000000000aaaa9b68130000000000aaaa9c68130000000000aaaa9d68130000000000aaaa9e68130000000000aaaa9f68130000000000aaaaa068130000000000aaaaa168130000000000aaaaa268130000000000aaaaa368130000000000aaaaa468130000000000aaaaa568130000000000aaaaa668130000000000aaaaa768130000000000aaaaa868130000000000aaaaa968130000000000aaaaaa68130000000000aaaaab68130000000000aaaaac68130000000000aaaaad68130000000000aaaaae68130000000000aaaaaf68130000000000aaaab068130000000000aaaab168130000000000aaaab268130000000000aaaab368130000000000aaaab468130000000000aaaab568130000000000aaaab668130000000000aaaab768130000000000aaaab868130000000000aaaab968130000000000aaaaba68130000000000aaaabb68130000000000aaaabc68130000000000aaaabd68130000000000aaaabe68130000000000aaaabf68130000000000aaaac068130000000000aaaac168130000000000aaaac268130000000000aaaac368130000000000aaaac468130000000000aaaac568130000000000aaaac668130000000000aaaac768130000000000aaaac868130000000000aaaac968130000000000aaaaca68130000000000aaaacb68130000000000aaaacc68130000000000aaaacd68130000000000aaaace68130000000000aaaacf68130000000000aaaad068130000000000aaaad168130000000000aaaad268130000000000aaaad368130000000000aaaad468130000000000aaaad568130000000000aaaad668130000000000aaaad768130000000000aaaad868130000000000aaaad968130000000000aaaada68130000000000aaaadb68130000000000aaaadc68130000000000aaaadd68130000000000aaaade68130000000000aaaadf68130000000000aaaae068130000000000aaaae168130000000000aaaae268130000000000aaaae368130000000000aaaae468130000000000aaaae568130000000000aaaae668130000000000aaaae768130000000000aaaae868130000000000aaaae968130000000000aaaaea68130000000000aaaaeb68130000000000aaaaec68130000000000aaaaed68130000000000aaaaee68130000000000aaaaef68130000000000aaaaf068130000000000aaaaf168130000000000aaaaf268130000000000aaaaf368130000000000aaaaf468130000000000aaaaf568130000000000aaaaf668130000000000aaaaf768130000000000aaaaf868130000000000aaaaf968130000000000aaaafa68130000000000aaaafb68130000000000aaaafc68130000000000aaaa
2017-03-14 16:49:23,312 fd68130000000000aaaafe68130000000000aaaaff68130000000000aaaa0069130000000000aaaa0169130000000000aaaa0269130000000000aaaa0369130000000000aaaa0469130000000000aaaa0569130000000000aaaa0669130000000000aaaa0769130000000000aaaa0869130000000000aaaa0969130000000000aaaa0a69130000000000aaaa0b69130000000000aaaa0c69130000000000aaaa0d69130000000000aaaa0e69130000000000aaaa0f69130000000000aaaa1069130000000000aaaa1169130000000000aaaa1269130000000000aaaa1369130000000000aaaa1469130000000000aaaa1569130000000000aaaa1669130000000000aaaa1769130000000000aaaa1869130000000000aaaa1969130000000000aaaa1a69130000000000aaaa1b69130000000000aaaa1c69130000000000aaaa1d69130000000000aaaa1e69130000000000aaaa1f69130000000000aaaa2069130000000000aaaa2169130000000000aaaa2269130000000000aaaa2369130000000000aaaa2469130000000000aaaa2569130000000000aaaa2669130000000000aaaa2769130000000000aaaa2869130000000000aaaa2969130000000000aaaa2a69130000000000aaaa2b69130000000000aaaa2c69130000000000aaaa2d69130000000000aaaa2e69130000000000aaaa2f69130000000000aaaa3069130000000000aaaa3169130000000000aaaa3269130000000000aaaa3369130000000000aaaa3469130000000000aaaa3569130000000000aaaa3669130000000000aaaa3769130000000000aaaa3869130000000000aaaa3969130000000000aaaa3a69130000000000aaaa3b69130000000000aaaa3c69130000000000aaaa3d69130000000000aaaa3e69130000000000aaaa3f69130000000000aaaa4069130000000000aaaa4169130000000000aaaa4269130000000000aaaa4369130000000000aaaa4469130000000000aaaa4569130000000000aaaa4669130000000000aaaa4769130000000000aaaa4869130000000000aaaa4969130000000000aaaa4a69130000000000aaaa4b69130000000000aaaa4c69130000000000aaaa4d69130000000000aaaa4e69130000000000aaaa4f69130000000000aaaa5069130000000000aaaa5169130000000000aaaa5269130000000000aaaa5369130000000000aaaa5469130000000000aaaa5569130000000000aaaa5669130000000000aaaa5769130000000000aaaa5869130000000000aaaa5969130000000000aaaa5a69130000000000aaaa5b69130000000000aaaa5c69130000000000aaaa5d69130000000000aaaa5e69130000000000aaaa5f69130000000000aaaa6069130000000000aaaa6169130000000000aaaa6269130000000000aaaa63691300
2017-03-14 16:49:23,656 00000000aaaa6469130000000000aaaa6569130000000000aaaa6669130000000000aaaa6769130000000000aaaa6869130000000000aaaa6969130000000000aaaa6a69130000000000aaaa6b69130000000000aaaa6c69130000000000aaaa6d69130000000000aaaa6e69130000000000aaaa6f69130000000000aaaa7069130000000000aaaa7169130000000000aaaa7269130000000000aaaa7369130000000000aaaa7469130000000000aaaa7569130000000000aaaa7669130000000000aaaa7769130000000000aaaa7869130000000000aaaa7969130000000000aaaa7a69130000000000aaaa7b69130000000000aaaa7c69130000000000aaaa7d69130000000000aaaa7e69130000000000aaaa7f69130000000000aaaa8069130000000000aaaa8169130000000000aaaa8269130000000000aaaa8369130000000000aaaa8469130000000000aaaa8569130000000000aaaa8669130000000000aaaa8769130000000000aaaa8869130000000000aaaa8969130000000000aaaa8a69130000000000aaaa8b69130000000000aaaa8c69130000000000aaaa8d69130000000000aaaa8e69130000000000aaaa8f69130000000000aaaa9069130000000000aaaa9169130000000000aaaa9269130000000000aaaa9369130000000000aaaa9469130000000000aaaa9569130000000000aaaa9669130000000000aaaa9769130000000000aaaa9869130000000000aaaa9969130000000000aaaa9a69130000000000aaaa9b69130000000000aaaa9c69130000000000aaaa9d69130000000000aaaa9e69130000000000aaaa9f69130000000000aaaaa069130000000000aaaaa169130000000000aaaaa269130000000000aaaaa369130000000000aaaaa469130000000000aaaaa569130000000000aaaaa669130000000000aaaaa769130000000000aaaaa869130000000000aaaaa969130000000000aaaaaa69130000000000aaaaab69130000000000aaaaac69130000000000aaaaad69130000000000aaaaae69130000000000aaaaaf69130000000000aaaab069130000000000aaaab169130000000000aaaab269130000000000aaaab369130000000000aaaab469130000000000aaaab569130000000000aaaab669130000000000aaaab769130000000000aaaab869130000000000aaaab969130000000000aaaaba69130000000000aaaabb69130000000000aaaabc69130000000000aaaabd69130000000000aaaabe69130000000000aaaabf69130000000000aaaac069130000000000aaaac169130000000000aaaac269130000000000aaaac369130000000000aaaac469130000000000aaaac569130000000000aaaac669130000000000aaaac769130000000000aaaac869130000000000aaaac969130000000000
2017-03-14 16:49:24,015 aaaaca69130000000000aaaacb69130000000000aaaacc69130000000000aaaacd69130000000000aaaace69130000000000aaaacf69130000000000aaaad069130000000000aaaad169130000000000aaaad269130000000000aaaad369130000000000aaaad469130000000000aaaad569130000000000aaaad669130000000000aaaad769130000000000aaaad869130000000000aaaad969130000000000aaaada69130000000000aaaadb69130000000000aaaadc69130000000000aaaadd69130000000000aaaade69130000000000aaaadf69130000000000aaaae069130000000000aaaae169130000000000aaaae269130000000000aaaae369130000000000aaaae469130000000000aaaae569130000000000aaaae669130000000000aaaae769130000000000aaaae869130000000000aaaae969130000000000aaaaea69130000000000aaaaeb69130000000000aaaaec69130000000000aaaaed69130000000000aaaaee69130000000000aaaaef69130000000000aaaaf069130000000000aaaaf169130000000000aaaaf269130000000000aaaaf369130000000000aaaaf469130000000000aaaaf569130000000000aaaaf669130000000000aaaaf769130000000000aaaaf869130000000000aaaaf969130000000000aaaafa69130000000000aaaafb69130000000000aaaafc69130000000000aaaafd69130000000000aaaafe69130000000000aaaaff69130000000000aaaa006a130000000000aaaa016a130000000000aaaa026a130000000000aaaa036a130000000000aaaa046a130000000000aaaa056a130000000000aaaa066a130000000000aaaa076a130000000000aaaa086a130000000000aaaa096a130000000000aaaa0a6a130000000000aaaa0b6a130000000000aaaa0c6a130000000000aaaa0d6a130000000000aaaa0e6a130000000000aaaa0f6a130000000000aaaa106a130000000000aaaa116a130000000000aaaa126a130000000000aaaa136a130000000000aaaa146a130000000000aaaa156a130000000000aaaa166a130000000000aaaa176a130000000000aaaa186a130000000000aaaa196a130000000000aaaa1a6a130000000000aaaa1b6a130000000000aaaa1c6a130000000000aaaa1d6a130000000000aaaa1e6a130000000000aaaa1f6a130000000000aaaa206a130000000000aaaa216a130000000000aaaa226a130000000000aaaa236a130000000000aaaa246a130000000000aaaa256a130000000000aaaa266a130000000000aaaa276a130000000000aaaa286a130000000000aaaa296a130000000000aaaa2a6a130000000000aaaa2b6a130000000000aaaa2c6a130000000000aaaa2d6a130000000000aaaa2e6a130000000000aaaa2f6a130000000000aaaa306a
